-- Merging decision tree log ---
manifest
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.kitam.bgapp+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:39:13-48:29
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:28:5-44:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/03ee321b19067a33dc63cfee5d4e05d3/jetified-firebase-analytics-ktx-20.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/03ee321b19067a33dc63cfee5d4e05d3/jetified-firebase-analytics-ktx-20.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e2bceb674b7334ac9ff880d07e37e924/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e2bceb674b7334ac9ff880d07e37e924/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5abc8beb7c5229513377fedd1980d63c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5abc8beb7c5229513377fedd1980d63c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f8e10206a73452443c3d710c8763ef0c/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f8e10206a73452443c3d710c8763ef0c/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1a1d8de82ce9b84f1ef73deb6ac7cb9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1a1d8de82ce9b84f1ef73deb6ac7cb9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3083e7e3664919e18a68a0a262cfbcc4/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3083e7e3664919e18a68a0a262cfbcc4/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2675b97c8c34805059b156ff5bd1c505/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2675b97c8c34805059b156ff5bd1c505/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1a1d8de82ce9b84f1ef73deb6ac7cb9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
